id,city,forecast_time,temperature,humidity,pressure,rain_3h,weather_desc
1,Chennai,2026-04-19 12:00:00,32.7,67.0,1006.0,0.0,few clouds
2,Chennai,2026-04-19 15:00:00,31.49,70.0,1007.0,0.0,few clouds
3,Chennai,2026-04-19 18:00:00,29.99,76.0,1008.0,0.0,clear sky
4,Chennai,2026-04-19 21:00:00,27.51,81.0,1007.0,0.0,clear sky
5,Chennai,2026-04-20 00:00:00,26.9,83.0,1008.0,0.0,clear sky
6,Chennai,2026-04-20 03:00:00,30.06,67.0,1010.0,0.0,clear sky
7,Chennai,2026-04-20 06:00:00,33.58,50.0,1008.0,0.0,clear sky
8,Chennai,2026-04-20 09:00:00,32.32,58.0,1005.0,0.0,clear sky
9,Chennai,2026-04-20 12:00:00,30.34,67.0,1005.0,0.0,clear sky
10,Chennai,2026-04-20 15:00:00,28.92,78.0,1007.0,0.0,clear sky
11,Chennai,2026-04-20 18:00:00,28.37,80.0,1008.0,0.0,clear sky
12,Chennai,2026-04-20 21:00:00,27.69,80.0,1007.0,0.0,clear sky
13,Chennai,2026-04-21 00:00:00,27.48,85.0,1008.0,0.0,clear sky
14,Chennai,2026-04-21 03:00:00,30.39,65.0,1010.0,0.0,scattered clouds
15,Chennai,2026-04-21 06:00:00,34.1,48.0,1008.0,0.0,scattered clouds
16,Chennai,2026-04-21 09:00:00,32.65,56.0,1004.0,0.0,clear sky
17,Chennai,2026-04-21 12:00:00,30.86,67.0,1004.0,0.0,clear sky
18,Chennai,2026-04-21 15:00:00,29.13,81.0,1007.0,0.0,clear sky
19,Chennai,2026-04-21 18:00:00,28.64,83.0,1008.0,0.0,scattered clouds
20,Chennai,2026-04-21 21:00:00,28.03,82.0,1006.0,0.0,broken clouds
21,Chennai,2026-04-22 00:00:00,27.18,79.0,1007.0,0.0,broken clouds
22,Chennai,2026-04-22 03:00:00,30.53,63.0,1009.0,0.0,scattered clouds
23,Chennai,2026-04-22 06:00:00,33.48,51.0,1008.0,0.0,broken clouds
24,Chennai,2026-04-22 09:00:00,32.49,56.0,1005.0,0.0,few clouds
25,Chennai,2026-04-22 12:00:00,30.9,63.0,1005.0,0.0,clear sky
26,Chennai,2026-04-22 15:00:00,29.13,76.0,1007.0,0.0,clear sky
27,Chennai,2026-04-22 18:00:00,28.51,80.0,1008.0,0.0,few clouds
28,Chennai,2026-04-22 21:00:00,27.85,86.0,1006.0,0.0,scattered clouds
29,Chennai,2026-04-23 00:00:00,26.67,89.0,1007.0,0.0,scattered clouds
30,Chennai,2026-04-23 03:00:00,30.5,66.0,1009.0,0.0,few clouds
31,Chennai,2026-04-23 06:00:00,33.82,50.0,1006.0,0.0,few clouds
32,Chennai,2026-04-23 09:00:00,32.72,53.0,1003.0,0.0,few clouds
33,Chennai,2026-04-23 12:00:00,31.03,63.0,1003.0,0.0,few clouds
34,Chennai,2026-04-23 15:00:00,29.47,76.0,1006.0,0.0,clear sky
35,Chennai,2026-04-23 18:00:00,28.86,80.0,1006.0,0.0,clear sky
36,Chennai,2026-04-23 21:00:00,28.06,86.0,1004.0,0.0,clear sky
37,Chennai,2026-04-24 00:00:00,27.49,86.0,1005.0,0.0,clear sky
38,Chennai,2026-04-24 03:00:00,30.44,67.0,1007.0,0.0,clear sky
39,Chennai,2026-04-24 06:00:00,33.44,53.0,1006.0,0.0,clear sky
40,Chennai,2026-04-24 09:00:00,33.0,54.0,1004.0,0.0,clear sky
41,Mumbai,2026-04-19 12:00:00,32.99,43.0,1006.0,0.0,scattered clouds
42,Mumbai,2026-04-19 15:00:00,31.94,49.0,1007.0,0.0,scattered clouds
43,Mumbai,2026-04-19 18:00:00,30.46,59.0,1009.0,0.0,scattered clouds
44,Mumbai,2026-04-19 21:00:00,28.66,60.0,1008.0,0.0,clear sky
45,Mumbai,2026-04-20 00:00:00,28.39,59.0,1008.0,0.0,clear sky
46,Mumbai,2026-04-20 03:00:00,29.09,55.0,1010.0,0.0,scattered clouds
47,Mumbai,2026-04-20 06:00:00,29.93,51.0,1010.0,0.24,light rain
48,Mumbai,2026-04-20 09:00:00,30.03,60.0,1007.0,0.0,clear sky
49,Mumbai,2026-04-20 12:00:00,29.77,66.0,1006.0,0.0,clear sky
